Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.report,expiring,124,19%,5,"Business,Education,General,Law",06/09/2023 07:47,06/09/2025 07:47,"Sav.com, LLC"
second.report,available,120,23%,6,"General,Mathematics",,,
complete.report,available,120,21%,8,"Manufacturing,Retail,Technology",,,
equal.report,available,116,19%,5,"Education,General,Law",,,
flat.report,available,116,24%,4,"Construction,Real Estate",,,
tenth.report,available,116,7%,5,Mathematics,,,
tonic.report,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.report,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.report,resell,112,49%,4,Mathematics,27/07/2025 15:15,27/07/2026 15:15,"Sav.com, LLC - 45"
hotshot.report,available,112,14%,7,"Business,Entertainment,Sports",,,
above.report,available,112,22%,5,Business,,,
abstract.report,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.report,available,106,5%,7,"General,Religion",,,
teen.report,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.report,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.report,resell,104,26%,6,"Business,Education,Technology",30/08/2015 16:00,30/08/2026 16:00,"Global Domains International, Inc. DBA DomainCostClub.com"
absent.report,available,102,8%,6,"Business,Education,Technology",,,
extra.report,available,102,26%,5,"Fashion,Retail,Technology",,,
whiz.report,available,100,12%,4,"Business,Education,Technology",,,
abrupt.report,available,100,3%,6,"Medicine,Science",,,
ninth.report,available,100,9%,5,Mathematics,,,
adjunct.report,available,100,5%,7,Education,,,
eighth.report,available,100,6%,6,Mathematics,,,
crack.report,available,100,20%,5,Sports,,,
third.report,available,100,16%,5,Mathematics,,,
sixth.report,available,100,8%,5,Mathematics,,,
remove.report,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.report,available,98,11%,5,"Business,Education,Technology",,,
genius.report,resell,98,46%,6,"Arts,Education,Technology",24/04/2021 12:05,24/04/2026 12:05,"Spaceship, Inc."
forgiving.report,available,96,3%,9,"Healthcare,Religion",,,
alamode.report,available,96,12%,9,Fashion,,,
doable.report,available,96,9%,6,"Business,Education,Technology",,,
actual.report,available,96,22%,6,"Real Estate,Retail,Technology",,,
around.report,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.report,available,94,9%,8,"Education,Healthcare,Technology",,,
about.report,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.report,available,94,16%,8,"Arts,Entertainment",,,
abject.report,available,94,7%,6,Humanities,,,
adept.report,available,92,24%,5,"Education,Health and Fitness,Sports",,,
adjective.report,available,92,5%,9,Education,,,
exemplary.report,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.report,available,92,3%,9,Mathematics,,,
neutral.report,available,92,20%,7,"Business,Media,Politics",,,
abroad.report,available,92,12%,6,"Hospitality,Travel",,,
derelict.report,available,92,7%,8,"Construction,Real Estate",,,
nought.report,available,92,4%,6,Mathematics,,,
addictive.report,available,90,9%,9,Healthcare,,,
additional.report,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.report,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.report,available,90,1%,8,"Medicine,Science",,,
riveting.report,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.report,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.report,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.report,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.report,available,88,28%,3,"General,Mathematics",,,
wide.report,available,88,18%,4,"Business,Media,Technology",,,
activist.report,available,88,12%,8,"Humanities,Politics",,,
eleven.report,available,88,33%,6,Mathematics,,,
hundred.report,available,88,14%,7,Mathematics,,,
twelve.report,available,88,18%,6,"General,Mathematics",,,
fifteen.report,available,88,13%,7,Mathematics,,,
adlib.report,available,88,7%,6,Entertainment,,,
sixteen.report,available,88,11%,7,Mathematics,,,
proficient.report,available,88,8%,10,"Education,Health and Fitness,Sports",,,
star.report,available,86,40%,4,"Entertainment,Media,Sports",,,
xiv.report,available,86,12%,3,Mathematics,,,
recondite.report,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.report,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.report,available,86,29%,6,Mathematics,,,
engrossing.report,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.report,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.report,available,86,10%,10,Humanities,,,
extempore.report,available,86,3%,9,Entertainment,,,
xix.report,available,86,11%,3,Mathematics,,,
deviate.report,available,84,12%,7,"Medicine,Science",,,
grand.report,available,84,25%,5,"Finance,General",,,
twentyone.report,available,84,13%,10,Mathematics,,,
nineteen.report,available,84,8%,8,Mathematics,,,
acting.report,available,84,12%,6,Entertainment,,,
twentytwo.report,available,84,11%,10,Mathematics,,,
seventeen.report,available,84,7%,9,Mathematics,,,
thirteen.report,available,84,10%,8,Mathematics,,,
fourteen.report,available,84,8%,8,Mathematics,,,
adjustable.report,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.report,available,84,8%,8,Mathematics,,,
accessory.report,available,84,8%,9,"Fashion,Retail,Technology",,,
cleansing.report,available,82,3%,9,Health and Fitness,,,
dozen.report,available,82,10%,5,Mathematics,,,
altered.report,available,82,9%,7,"Medicine,Science",,,
absorbent.report,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.report,available,82,10%,6,Mathematics,,,
enduring.report,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.report,available,82,2%,7,Geography,,,
fivesome.report,available,82,1%,8,Sports,,,
abdominal.report,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.report,available,82,1%,6,Geography,,,
abroach.report,available,82,1%,7,Food and Beverage,,,
abundant.report,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
twenty.report,available,80,12%,6,Mathematics,,,
trio.report,available,80,21%,4,Entertainment,,,
adoptable.report,available,80,3%,9,"Education,Healthcare",,,
absorbable.report,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
superstar.report,available,80,18%,9,Entertainment,,,
sequent.report,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
wiz.report,available,80,30%,3,"Business,Education,Technology",,,
two.report,available,80,24%,3,Mathematics,,,
nine.report,available,80,24%,4,"General,Mathematics",,,
first.report,expiring,80,36%,5,"General,Mathematics",04/09/2015 14:10,04/09/2025 14:10,"GoDaddy.com, LLC"
seventh.report,available,80,10%,7,Mathematics,,,
capable.report,available,80,12%,7,"Business,Education,Technology",,,
absolute.report,available,80,25%,8,"Engineering,Mathematics,Science",,,
some.report,available,80,32%,4,"Business,Media,Retail",,,
worshipful.report,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.report,available,80,16%,6,"Arts,Entertainment,Media",,,
dorsal.report,available,80,6%,6,"Medicine,Science",,,
forty.report,available,80,9%,5,Mathematics,,,
abounding.report,available,78,2%,9,Agriculture,,,
low.report,available,78,20%,3,"Business,Finance",,,
accidental.report,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.report,available,78,6%,8,"Business,Education,Technology",,,
acceptable.report,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.report,available,78,3%,10,"Business,Education,Technology",,,
dormant.report,available,78,4%,7,"Medicine,Science",,,
adrenal.report,available,78,4%,7,"Education,Healthcare,Science",,,
twentysix.report,available,78,8%,10,Mathematics,,,
adjacent.report,available,78,9%,8,"Construction,Real Estate,Retail",,,
sixtynine.report,available,78,8%,10,Mathematics,,,
accurate.report,available,78,16%,8,"Engineering,Mathematics,Science",,,
absorptive.report,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognised.report,available,78,3%,10,"Business,Education,Technology",,,
adorable.report,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accessible.report,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhazian.report,available,78,1%,9,Geography,,,
abkhasian.report,available,78,1%,9,Geography,,,
acceptant.report,available,78,1%,9,"Education,Healthcare",,,
honestly.report,available,78,9%,8,"Business,Law",,,
athletic.report,available,78,15%,8,"Health and Fitness,Sports",,,
energizing.report,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
addable.report,available,76,2%,7,"Engineering,Mathematics,Science",,,
abrasive.report,available,76,6%,8,"Construction,Manufacturing",,,
auxiliary.report,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.report,available,76,7%,8,"Construction,Manufacturing,Technology",,,
eighteen.report,available,76,7%,8,Mathematics,,,
ventral.report,available,76,3%,7,Science,,,
fifteenth.report,available,76,2%,9,Mathematics,,,
incidental.report,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
improvise.report,available,76,4%,9,Entertainment,,,
threed.report,available,76,7%,7,Technology,,,
firstrate.report,available,76,6%,10,Business,,,
hundredth.report,available,76,1%,9,Mathematics,,,
adipose.report,available,76,2%,7,"Healthcare,Science",,,
acoustic.report,expiring,76,14%,8,Science,14/09/2021 14:49,14/09/2025 14:49,Tucows Domains Inc.
thirteenth.report,available,76,4%,10,Mathematics,,,
fourteenth.report,available,76,1%,10,Mathematics,,,
nineteenth.report,available,76,3%,10,Mathematics,,,
adherent.report,available,76,4%,8,"Politics,Religion",,,
adaptable.report,available,76,9%,9,"Business,Education,Technology",,,
thousandth.report,available,76,1%,10,Mathematics,,,
obscene.report,available,76,5%,7,"Entertainment,Media",,,
ague.report,available,76,2%,4,"Geography,Medicine,Science",,,
adaptive.report,available,76,28%,8,"Business,Education,Technology",,,
resultant.report,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
manageable.report,available,74,4%,10,"Business,Education,Technology",,,
adenoid.report,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.report,available,74,25%,5,"Medicine,Science",,,
single.report,available,74,19%,6,Sports,,,
acuate.report,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.report,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.report,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.report,available,74,3%,9,"Education,Healthcare",,,
achievable.report,available,74,4%,10,"Business,Education,Technology",,,
aberrant.report,available,74,6%,8,"Medicine,Science",,,
skilful.report,available,74,3%,7,"Education,Health and Fitness,Sports",,,
sensation.report,available,74,7%,9,"Entertainment,Media,Sports",,,
broad.report,available,74,13%,5,"Entertainment,General,Media",,,
playing.report,available,74,12%,7,Entertainment,,,
abnormal.report,available,74,16%,8,"Medicine,Science",,,
realizable.report,available,74,1%,10,"Business,Education,Technology",,,
adamant.report,available,74,14%,7,Religion,,,
activated.report,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.report,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.report,available,74,7%,5,"Entertainment,Fashion,Technology",,,
cleared.report,available,74,7%,7,"Healthcare,Law,Transportation",,,
existent.report,available,72,3%,8,"Mathematics,Science",,,
seventieth.report,available,72,1%,10,Mathematics,,,
improvize.report,available,72,1%,9,Entertainment,,,
sixtieth.report,available,72,1%,8,Mathematics,,,
adiabatic.report,available,72,3%,9,"Engineering,Science",,,
absorbed.report,available,72,2%,8,"Entertainment,Media,Technology",,,
adjectival.report,available,72,1%,10,Education,,,
trey.report,available,72,14%,4,Sports,,,
absolutist.report,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.report,available,72,1%,10,"Business,Education,Technology",,,
lovely.report,available,72,26%,6,"Entertainment,Fashion,Retail",,,
eightieth.report,available,72,1%,9,Mathematics,,,
accusative.report,available,72,0%,10,"Humanities,Law",,,
aching.report,available,72,4%,6,Healthcare,,,
trinity.report,available,72,18%,7,Religion,,,
addicted.report,available,72,9%,8,Healthcare,,,
adjunctive.report,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abloom.report,available,72,5%,6,Agriculture,,,
abreast.report,available,72,2%,7,"Business,Technology",,,
adonic.report,available,72,2%,6,"Arts,Education,Entertainment",,,
accustomed.report,available,72,1%,10,"Business,Education,Humanities",,,
deep.report,resell,72,41%,4,"Engineering,Mathematics,Science",07/05/2022 05:39,07/05/2026 05:39,"NameCheap, Inc."
champion.report,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ablaze.report,available,72,6%,6,Entertainment,,,
ninetieth.report,available,72,1%,9,Mathematics,,,
ternary.report,available,72,7%,7,Mathematics,,,
engrossed.report,available,72,1%,9,"Entertainment,Media,Technology",,,
stillborn.report,available,70,2%,9,"Medicine,Science",,,
adjusted.report,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abradant.report,available,70,1%,8,"Construction,Manufacturing",,,
miserable.report,available,70,4%,9,Humanities,,,
recumbent.report,available,70,2%,9,"Healthcare,Medicine,Science",,,
lowdown.report,available,70,6%,8,"Entertainment,Media",,,
adamantine.report,available,70,4%,10,Religion,,,
tiptop.report,available,70,24%,6,Fashion,,,
consequent.report,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.report,available,70,9%,8,"Education,Health and Fitness,Sports",,,
unity.report,available,70,40%,5,Mathematics,,,
adored.report,available,70,6%,6,"Entertainment,Fashion,Retail",,,
offhand.report,available,70,2%,7,Entertainment,,,
admired.report,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.report,available,70,3%,9,"Education,Health and Fitness,Sports",,,
gymnastic.report,available,70,3%,9,"Entertainment,Sports",,,
absorbing.report,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.report,available,70,1%,6,Medicine,,,
acuminate.report,available,70,1%,9,"Engineering,Medicine,Science",,,
accumbent.report,available,70,1%,9,"Healthcare,Medicine,Science",,,
octonary.report,available,68,1%,8,Mathematics,,,
ennead.report,available,68,5%,6,Mathematics,,,
threesome.report,available,68,5%,9,Entertainment,,,
decorated.report,available,68,3%,9,"Entertainment,Fashion,Retail",,,
fiftieth.report,available,68,0%,8,Mathematics,,,
stygian.report,available,68,5%,7,Humanities,,,
vindicated.report,available,68,2%,10,"Humanities,Law,Politics",,,
abkhas.report,available,68,0%,6,Geography,,,
licensed.report,available,68,5%,8,"Business,Healthcare,Insurance",,,
foursome.report,available,68,4%,8,Sports,,,
activating.report,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
thirtieth.report,available,68,1%,9,Mathematics,,,
licenced.report,available,68,2%,8,"Business,Healthcare,Insurance",,,
overseas.report,available,68,12%,8,"Hospitality,Travel",,,
aculeate.report,available,68,1%,8,"Engineering,Medicine,Science",,,
ablative.report,available,68,3%,8,Science,,,
abnaki.report,available,68,1%,6,Geography,,,
acerate.report,available,68,1%,7,Science,,,
septenary.report,available,68,1%,9,Mathematics,,,
fortieth.report,available,68,0%,8,Mathematics,,,
aroused.report,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaian.report,available,68,2%,7,Humanities,,,
achaean.report,available,68,2%,7,Humanities,,,
sevener.report,available,68,1%,7,Mathematics,,,
ane.report,available,68,12%,3,Mathematics,,,
disciple.report,available,68,14%,8,"Education,Religion",,,
scurvy.report,available,68,3%,6,Humanities,,,
accredited.report,available,68,9%,10,"Business,Education,Healthcare",,,
aberdonian.report,available,68,1%,10,Geography,,,
abducent.report,available,68,0%,8,Medicine,,,
onec.report,available,66,6%,5,Mathematics,,,
tenner.report,available,66,5%,6,Finance,,,
acappella.report,available,66,6%,10,Entertainment,,,
abstinent.report,available,66,1%,9,"Health and Fitness,Religion",,,
xvi.report,available,66,5%,3,Mathematics,,,
deuce.report,available,66,9%,5,Sports,,,
fifty.report,available,66,12%,5,Mathematics,,,
modish.report,available,66,5%,6,Fashion,,,
according.report,available,66,3%,9,"Business,Education,Technology",,,
six.report,available,66,26%,3,Mathematics,,,
adorned.report,available,66,5%,7,"Entertainment,Fashion,Retail",,,
exonerated.report,available,66,2%,10,"Humanities,Law,Politics",,,
xii.report,available,66,10%,3,Mathematics,,,
maven.report,available,66,30%,5,"Entertainment,Fashion,Technology",,,
century.report,available,66,17%,7,Education,,,
acrobatic.report,available,66,4%,9,"Entertainment,Sports",,,
xvii.report,available,66,5%,4,Mathematics,,,
latest.report,available,66,18%,6,Technology,,,
xxv.report,available,66,6%,3,Mathematics,,,
xxvi.report,available,66,3%,4,Mathematics,,,
four.report,available,66,27%,4,Mathematics,,,
teenager.report,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acervate.report,available,66,1%,8,Science,,,
thirty.report,available,66,8%,6,Mathematics,,,
accessary.report,available,66,1%,9,"Business,Law,Technology",,,
five.report,available,66,26%,4,Mathematics,,,
xiii.report,available,66,9%,4,Mathematics,,,
xxi.report,available,66,10%,3,Mathematics,,,
ninety.report,available,66,11%,6,Mathematics,,,
sextet.report,available,66,1%,6,Entertainment,,,
eighty.report,available,66,6%,6,Mathematics,,,
xviii.report,available,66,5%,5,Mathematics,,,
performing.report,available,66,6%,10,Entertainment,,,
adopted.report,available,66,4%,7,"Education,Healthcare",,,
buzzing.report,available,66,7%,7,"Entertainment,Media,Technology",,,
