Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xxii.report,available,66,6%,4,Mathematics,,,
deviant.report,available,64,12%,7,"Medicine,Science",,,
ccc.report,available,64,38%,3,Mathematics,,,
nondrinker.report,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.report,available,64,14%,6,Entertainment,,,
accordant.report,available,64,3%,9,"Arts,Entertainment",,,
scatty.report,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.report,available,64,2%,8,Science,,,
aflame.report,available,64,3%,6,Entertainment,,,
astringent.report,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.report,available,64,1%,8,"Humanities,Law,Religion",,,
playacting.report,available,62,1%,10,Entertainment,,,
twodozen.report,available,62,1%,9,Mathematics,,,
eighteenth.report,available,62,1%,10,Mathematics,,,
adjuvant.report,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.report,available,62,1%,10,"Humanities,Law,Politics",,,
adoptive.report,available,62,1%,8,"Education,Healthcare",,,
acidic.report,available,62,5%,6,"Food and Beverage,Science",,,
aborigine.report,available,62,1%,9,Humanities,,,
quartet.report,available,62,7%,7,"Arts,Entertainment",,,
admissible.report,available,62,1%,10,"Education,Healthcare,Law",,,
fortyfour.report,available,62,6%,10,Mathematics,,,
accusing.report,available,62,1%,8,Law,,,
troika.report,available,62,8%,6,Politics,,,
abo.report,available,62,15%,3,Science,,,
nail.report,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cumulative.report,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.report,available,62,2%,7,Mathematics,,,
sixteenth.report,available,62,1%,9,Mathematics,,,
accrued.report,available,62,2%,7,"Banking,Finance,Insurance",,,
orso.report,available,62,9%,5,"Business,Media,Technology",,,
activistic.report,available,62,1%,10,"Humanities,Politics",,,
longdozen.report,available,62,2%,10,Mathematics,,,
pungent.report,available,62,1%,7,Food and Beverage,,,
roughly.report,available,62,3%,7,"Business,Media,Technology",,,
ensuant.report,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.report,available,62,5%,8,Mathematics,,,
abstemious.report,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clx.report,available,60,10%,3,Mathematics,,,
thou.report,available,60,7%,4,Mathematics,,,
xcl.report,available,60,5%,3,Mathematics,,,
clxxx.report,available,60,1%,5,Mathematics,,,
annexal.report,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
octet.report,available,60,12%,5,Arts,,,
abstainer.report,available,60,0%,9,"Health and Fitness,Religion",,,
cxxx.report,available,60,4%,4,Mathematics,,,
cxlv.report,available,60,2%,4,Mathematics,,,
cxxxv.report,available,60,2%,5,Mathematics,,,
clxxv.report,available,60,1%,5,Mathematics,,,
sixty.report,available,60,13%,5,Mathematics,,,
paunchy.report,available,60,0%,7,"Health and Fitness,Medicine",,,
cxv.report,available,60,4%,3,Mathematics,,,
clxv.report,available,60,1%,4,Mathematics,,,
aboveboard.report,available,60,5%,10,"Business,Law",,,
adnexal.report,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.report,available,60,7%,10,Mathematics,,,
clxx.report,available,60,3%,4,Mathematics,,,
cxl.report,available,60,7%,3,Mathematics,,,
cxxv.report,available,60,1%,4,Mathematics,,,
idolised.report,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abashed.report,available,60,1%,7,Humanities,,,
cautionary.report,available,60,1%,10,"Business,Education,Healthcare",,,
idolized.report,available,60,3%,8,"Entertainment,Fashion,Retail",,,
acceptive.report,available,60,1%,9,"Education,Healthcare",,,
cxx.report,available,60,10%,3,Mathematics,,,
tertiary.report,available,60,4%,8,Education,,,
adnate.report,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tercet.report,available,59,2%,6,"Arts,Entertainment,Media",,,
ache.report,available,58,7%,4,Healthcare,,,
linear.report,available,58,22%,6,"Engineering,Mathematics,Science",,,
fourscore.report,available,58,4%,9,Mathematics,,,
fourth.report,available,58,13%,6,Mathematics,,,
seventy.report,available,58,7%,7,Mathematics,,,
fifth.report,available,58,12%,5,Mathematics,,,
hexad.report,available,58,4%,5,Mathematics,,,
lxxviii.report,available,58,1%,7,Mathematics,,,
sixtyone.report,available,58,3%,9,Mathematics,,,
lxxx.report,available,58,2%,4,Mathematics,,,
adjustive.report,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abused.report,available,58,5%,6,"Healthcare,Law",,,
cypher.report,available,58,29%,6,Mathematics,,,
enwrapped.report,available,58,0%,9,"Entertainment,Fashion,Media",,,
offhanded.report,available,58,1%,9,Entertainment,,,
justabout.report,available,58,3%,10,"Business,Media,Technology",,,
quintet.report,available,58,8%,7,"Arts,Entertainment",,,
octad.report,available,58,5%,5,Mathematics,,,
acetic.report,available,58,1%,6,"Food and Beverage,Science",,,
abandoned.report,available,58,10%,9,"Construction,Real Estate",,,
alacarte.report,available,58,11%,10,Food and Beverage,,,
abuzz.report,available,58,5%,5,"Entertainment,Media,Technology",,,
adient.report,available,58,4%,6,"Medicine,Science",,,
acyclic.report,available,58,4%,7,"Engineering,Mathematics,Science",,,
heptad.report,available,58,1%,6,Mathematics,,,
centesimal.report,available,58,1%,10,Mathematics,,,
accented.report,available,58,3%,8,"Arts,Entertainment",,,
accoutred.report,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixer.report,available,58,5%,5,Sports,,,
addressed.report,available,58,3%,9,"Business,Technology,Telecommunications",,,
abridged.report,available,58,4%,8,Media,,,
tetrad.report,available,58,5%,6,Mathematics,,,
twelfth.report,available,58,2%,7,Mathematics,,,
eighter.report,available,58,2%,7,Mathematics,,,
closeto.report,available,58,3%,8,"Business,Media,Technology",,,
adhoc.report,available,58,24%,6,"Business,Engineering,Technology",,,
pentad.report,available,58,2%,6,Mathematics,,,
aucourant.report,available,58,3%,10,"Fashion,Media",,,
seven.report,available,58,36%,5,Mathematics,,,
niner.report,available,58,5%,5,Mathematics,,,
accretive.report,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.report,available,58,1%,9,Healthcare,,,
addible.report,available,58,2%,7,"Engineering,Mathematics,Science",,,
xxiv.report,available,56,5%,4,Mathematics,,,
aone.report,available,56,15%,5,Food and Beverage,,,
fortytwo.report,available,56,17%,9,Mathematics,,,
fiftyone.report,available,56,7%,9,Mathematics,,,
xxxv.report,available,56,4%,4,Mathematics,,,
fortynine.report,available,56,3%,10,Mathematics,,,
xxxviii.report,available,56,1%,7,Mathematics,,,
ilx.report,available,56,5%,3,Mathematics,,,
abeyant.report,available,56,1%,7,"Business,Law",,,
abdominous.report,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.report,available,56,5%,10,Mathematics,,,
triad.report,available,56,15%,5,Arts,,,
lvi.report,available,56,8%,3,Mathematics,,,
halfdozen.report,available,56,1%,10,Mathematics,,,
fortyone.report,available,56,4%,9,Mathematics,,,
appressed.report,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxi.report,available,56,9%,4,Mathematics,,,
thirtytwo.report,available,56,5%,10,Mathematics,,,
fiftytwo.report,available,56,6%,9,Mathematics,,,
xxiii.report,available,56,5%,5,Mathematics,,,
thirtyone.report,available,56,5%,10,Mathematics,,,
xxxvi.report,available,56,1%,5,Mathematics,,,
fiftyfour.report,available,56,3%,10,Mathematics,,,
xliii.report,available,56,1%,5,Mathematics,,,
accoutered.report,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
admittable.report,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvi.report,available,56,3%,4,Mathematics,,,
admittible.report,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.report,available,56,1%,4,Mathematics,,,
xxxiv.report,available,56,1%,5,Mathematics,,,
fiftyfive.report,available,56,7%,10,Mathematics,,,
xlviii.report,available,56,1%,6,Mathematics,,,
xxviii.report,available,56,1%,6,Mathematics,,,
xxxvii.report,available,56,2%,6,Mathematics,,,
lii.report,available,56,7%,3,Mathematics,,,
xxxiii.report,available,56,2%,6,Mathematics,,,
xlv.report,available,56,6%,3,Mathematics,,,
xli.report,available,56,5%,3,Mathematics,,,
xxvii.report,available,56,3%,5,Mathematics,,,
lviii.report,available,56,1%,5,Mathematics,,,
liii.report,available,56,4%,4,Mathematics,,,
xlii.report,available,56,5%,4,Mathematics,,,
potbellied.report,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.report,available,56,1%,5,Mathematics,,,
fiftysix.report,available,56,4%,9,Mathematics,,,
terzetto.report,available,56,3%,8,Arts,,,
admissive.report,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortysix.report,available,56,3%,9,Mathematics,,,
xxix.report,available,56,4%,4,Mathematics,,,
addled.report,available,56,2%,6,Entertainment,,,
xliv.report,available,56,2%,4,Mathematics,,,
xlvii.report,available,56,2%,5,Mathematics,,,
fiftynine.report,available,56,4%,10,Mathematics,,,
maledict.report,available,56,1%,8,Religion,,,
aboral.report,available,54,2%,6,Science,,,
actuated.report,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
scratchy.report,available,54,3%,8,Fashion,,,
fortyfive.report,available,54,4%,10,Mathematics,,,
topnotch.report,available,54,18%,8,Business,,,
achy.report,available,54,3%,4,Healthcare,,,
sise.report,available,54,5%,4,Mathematics,,,
accursed.report,available,54,3%,8,"Entertainment,Media,Religion",,,
accentual.report,available,54,3%,9,"Arts,Entertainment",,,
adducent.report,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternion.report,available,54,6%,10,Mathematics,,,
adjuratory.report,available,54,0%,10,"Law,Politics,Religion",,,
fin.report,resell,54,30%,3,Finance,08/11/2021 20:49,08/11/2025 20:49,Dynadot Inc
monitory.report,available,54,3%,8,"Business,Education,Healthcare",,,
achromatic.report,available,54,4%,10,Science,,,
abasic.report,available,54,1%,6,Science,,,
deserted.report,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.report,available,54,1%,9,Humanities,,,
adpressed.report,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abaxial.report,available,54,1%,7,Science,,,
quaternity.report,available,54,4%,10,Mathematics,,,
adaxial.report,available,54,2%,7,Science,,,
acoustical.report,available,54,4%,10,Science,,,
adductive.report,available,54,0%,9,"Engineering,Mathematics,Science",,,
vii.report,available,54,13%,3,Mathematics,,,
threescore.report,available,54,1%,10,Mathematics,,,
unnatural.report,available,54,4%,9,"Medicine,Science",,,
iii.report,available,54,24%,3,Mathematics,,,
quatern.report,available,54,2%,7,Mathematics,,,
adducting.report,available,54,1%,9,"Engineering,Mathematics,Science",,,
admonitory.report,available,54,0%,10,"Business,Education,Healthcare",,,
abient.report,available,54,1%,6,Science,,,
quadruplet.report,available,54,1%,10,"Healthcare,Medicine,Science",,,
twoscore.report,available,54,2%,8,Mathematics,,,
quintuplet.report,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.report,available,54,1%,8,Medicine,,,
viii.report,available,54,6%,4,Mathematics,,,
abatic.report,available,54,1%,6,Science,,,
deuceace.report,available,54,2%,9,Sports,,,
abatable.report,available,54,1%,8,Law,,,
ternion.report,available,54,3%,7,Mathematics,,,
sestet.report,available,53,1%,6,Arts,,,
septet.report,available,53,1%,6,General,,,
eightytwo.report,available,52,4%,10,Mathematics,,,
sixtyfour.report,available,52,3%,10,Mathematics,,,
lxxii.report,available,52,1%,5,Mathematics,,,
ixl.report,available,52,9%,3,Mathematics,,,
ninetysix.report,available,52,4%,10,Mathematics,,,
eightyone.report,available,52,3%,10,Mathematics,,,
ablated.report,available,52,1%,7,Science,,,
lxxxiv.report,available,52,1%,6,Mathematics,,,
aboulic.report,available,52,1%,7,Medicine,,,
abominable.report,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfive.report,available,52,3%,10,Mathematics,,,
detestable.report,available,52,1%,10,Humanities,,,
decumbent.report,available,52,1%,9,"Healthcare,Medicine,Science",,,
ixc.report,available,52,5%,3,Mathematics,,,
lxxiv.report,available,52,1%,5,Mathematics,,,
lxii.report,available,52,1%,4,Mathematics,,,
sixtysix.report,available,52,4%,9,Mathematics,,,
sixtytwo.report,available,52,3%,9,Mathematics,,,
ninetytwo.report,available,52,4%,10,Mathematics,,,
lxviii.report,available,52,1%,6,Mathematics,,,
lxxiii.report,available,52,1%,6,Mathematics,,,
odious.report,available,52,2%,6,"Entertainment,Humanities",,,
xcvii.report,available,52,1%,5,Mathematics,,,
lxv.report,available,52,5%,3,Mathematics,,,
abusive.report,available,52,3%,7,"Healthcare,Law",,,
lxvi.report,available,52,3%,4,Mathematics,,,
ninetyone.report,available,52,5%,10,Mathematics,,,
lxxvii.report,available,52,2%,6,Mathematics,,,
lxvii.report,available,52,1%,5,Mathematics,,,
lxiii.report,available,52,2%,5,Mathematics,,,
xci.report,available,52,4%,3,Mathematics,,,
lxxv.report,available,52,1%,4,Mathematics,,,
xcii.report,available,52,2%,4,Mathematics,,,
xciii.report,available,52,1%,5,Mathematics,,,
lxiv.report,available,52,3%,4,Mathematics,,,
lxi.report,available,52,5%,3,Mathematics,,,
xcv.report,available,52,7%,3,Mathematics,,,
lxxxvii.report,available,52,1%,7,Mathematics,,,
adenoidal.report,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
tierce.report,available,52,3%,6,General,,,
abysmal.report,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxi.report,available,52,1%,4,Mathematics,,,
lxxvi.report,available,52,1%,5,Mathematics,,,
abstruse.report,available,52,5%,8,"Humanities,Mathematics,Science",,,
littlejoe.report,available,52,2%,10,"Entertainment,Media",,,
uphill.report,available,52,7%,6,"Sports,Transportation,Travel",,,
repugnant.report,available,52,1%,9,Humanities,,,
lxxxii.report,available,52,1%,6,Mathematics,,,
repulsive.report,available,52,1%,9,Humanities,,,
lxxxi.report,available,52,1%,5,Mathematics,,,
xcviii.report,available,52,1%,6,Mathematics,,,
xciv.report,available,52,2%,4,Mathematics,,,
chagrined.report,available,52,1%,9,Humanities,,,
lxxxiii.report,available,52,1%,7,Mathematics,,,
lxxxv.report,available,52,1%,5,Mathematics,,,
xcvi.report,available,52,2%,4,Mathematics,,,
lxxxvi.report,available,52,1%,6,Mathematics,,,
trine.report,available,50,11%,5,"General,Religion",,,
needlelike.report,available,50,0%,10,"Engineering,Medicine,Science",,,
abbatial.report,available,50,0%,8,Religion,,,
acquitted.report,available,50,1%,9,Law,,,
abactinal.report,available,50,0%,9,Science,,,
triplet.report,available,50,8%,7,Science,,,
spinous.report,available,50,1%,7,"Agriculture,Science",,,
lxx.report,available,50,5%,3,Mathematics,,,
gillless.report,available,50,0%,9,Science,,,
acetose.report,available,50,1%,7,Science,,,
aculeated.report,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.report,available,50,1%,7,Science,,,
aborticide.report,available,50,0%,10,Medicine,,,
acetous.report,available,50,1%,7,Science,,,
acapnic.report,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.report,available,50,2%,5,Science,,,
acerbic.report,available,50,2%,7,"Arts,Humanities,Media",,,
abranchial.report,available,50,0%,10,Science,,,
adactylous.report,available,50,0%,10,Science,,,
ogdoad.report,available,50,1%,6,Mathematics,,,
adhominem.report,available,50,2%,10,"Humanities,Law,Politics",,,
scummy.report,available,50,1%,6,Humanities,,,
acaudal.report,available,50,1%,7,"Agriculture,Science",,,
abomasal.report,available,50,0%,8,Agriculture,,,
acapnotic.report,available,50,0%,9,"Healthcare,Medicine,Science",,,
abdicable.report,available,50,0%,9,Law,,,
broached.report,available,50,0%,8,Food and Beverage,,,
abducting.report,available,50,0%,9,Medicine,,,
cinque.report,available,50,7%,6,Mathematics,,,
quint.report,available,50,13%,5,"Arts,Entertainment",,,
acellular.report,available,50,1%,9,Science,,,
apriori.report,available,48,13%,8,Mathematics,,,
abyssal.report,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.report,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.report,available,48,1%,4,Mathematics,,,
ilxxx.report,available,48,1%,5,Mathematics,,,
notguilty.report,available,48,5%,10,Law,,,
lxxxviii.report,available,48,1%,8,Mathematics,,,
abstracted.report,available,48,5%,10,"Arts,Humanities,Science",,,
acetonic.report,available,46,1%,8,Science,,,
theabsurd.report,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloid.report,available,46,1%,8,Science,,,
acapnial.report,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpelous.report,available,46,0%,10,"Agriculture,Science",,,
achromous.report,available,46,1%,9,Science,,,
acheronian.report,available,46,1%,10,Humanities,,,
acephalous.report,available,46,1%,10,Science,,,
quaternary.report,available,46,3%,10,Mathematics,,,
acicular.report,available,46,2%,8,Science,,,
achenial.report,available,46,1%,8,Science,,,
acetylenic.report,available,46,1%,10,Science,,,
acetylic.report,available,46,1%,8,Science,,,
stemless.report,available,46,2%,8,"Agriculture,Science",,,
acanthotic.report,available,46,0%,10,"Agriculture,Science",,,
acanthous.report,available,46,0%,9,"Agriculture,Science",,,
vinegarish.report,available,46,1%,10,Food and Beverage,,,
achromic.report,available,46,2%,8,Science,,,
acarpous.report,available,46,0%,8,"Agriculture,Science",,,
acetabular.report,available,46,1%,10,Science,,,
acaudate.report,available,46,1%,8,"Agriculture,Science",,,
acanthoid.report,available,46,1%,9,"Agriculture,Science",,,
stripling.report,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloidal.report,available,44,1%,10,Science,,,
accusatory.report,available,44,1%,10,Law,,,
acherontic.report,available,44,1%,10,Humanities,,,
phoebe.report,available,41,14%,6,Science,,,
abscessed.report,available,41,0%,9,Healthcare,,,
scurrilous.report,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.report,available,40,1%,7,Religion,,,
accusive.report,available,40,1%,8,Law,,,